timestamp,source,platform,url,text,type
2025-02-28T14:27:43.458Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ljami2qn6s2e,"If this is true, a comparison of those letters would be fascinating.",user_post
2025-02-25T14:21:04.956Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3liz2pggjgk26,"If AG wrote that she determined that provision of service to TikTok doesn't violate the law, is there room for lawmakers to inquire about her factual support for determination? Or is that entirely a legal conclusion she can plausibly claim is shielded or privileged?",user_post
2025-02-25T14:04:00.849Z,Bluesky,anupamchander.bsky.social,at://did:plc:wnyrwjjkcnlxd4xnzhsoiocf/app.bsky.feed.post/3liyzqq6j7k2v,"Just a tremendous honor to debate my friend @alanrozenshtein.com on the TikTok case, with @zittrain.bsky.social's expert moderation, with Justice Breyer in the front row. Even more special to have my kids there--and relieved that they (and Justice Breyer) sided with me!",user_post
2025-02-25T13:15:25.159Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3liywzz7fwc26,Still would like to see these TikTok AG letters.  Possible that lawmakers could ask her what factual support she had to reach that conclusion.,user_post
2025-02-24T22:35:49.753Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lixfv5hqqs2i,Akamai addresses its potential liability exposure tied to TikTok in its latest 10-K. www.ir.akamai.com/sec-filings/...,user_post
2025-02-19T21:03:10.455Z,Bluesky,alanrozenshtein.com,at://did:plc:tioszw5tu2l7drrn7ifkqjrb/app.bsky.feed.post/3likoevweg22t,"9 Justices and three D.C. Circuit judges, but who's counting!

I'm just excited that Anupam and I get to keep our frenemy Vaudeville act going for a little longer.",user_post
2025-02-19T15:45:47.351Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lik4nefmys2k,"With a sale still difficult (even more difficult now), and Republicans in Congress not looking likely to change law, seems there's a decent chance this ends up back in court, maybe after an extension of this EO underscores the defiance of the law. Doesn't seem like TikTok is out of the woods.",user_post
2025-02-19T04:37:10.751Z,Bluesky,smmarotta.bsky.social,at://did:plc:dgkyncbh6kcchafzi55rqltt/app.bsky.feed.post/3liixbr2mnc2l,"I don't know enough about the rest of the EO, but I think it's worth saying what this part on interpretation of law is all about. For most agencies, they are already bound to AG's position on what the law is. DOJ represents them in court. /1",user_post
2025-02-18T16:47:09.349Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lihpm5fd5k2m,"In Lindke, SCOTUS set out a two-part test to address whether there's state action when a public official ""uses"" social media. Will test be the same to address if there's state action when a public official privately *owns and controls* a social-media platform?

www.supremecourt.gov/opinions/23p...",user_post
2025-02-18T15:48:36.257Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lihmdi2cn22k,"I'm sure that's correct about the speculativeness analysis, but it can't hurt that courts already addressed. Standing does have know-it-when-you-see-it feel. I'd think TikTok competitors would have incentive to quietly encourage a test from TikTok users.",user_post
2025-02-18T15:31:34.952Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lihlf23cv22v,"Especially if TikTok EO gets extended past April, I'll be surprised if there is no legal challenge.",user_post
2025-02-18T14:45:00.950Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lihirrevks2l,cc @alanrozenshtein.com,user_post
2025-02-18T14:19:45.559Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lihhemduoc2d,"If TikTok users challenged EO, they wouldn't rely on a ""chain of possibilities"" as attenuated as in Clapper. Decent case a threatened injury is ""certainly impending"" when EO ignores law and keeps sending data to parent in China. DC Circuit & SCOTUS already addressed if harm was speculative.",user_post
2025-02-14T04:24:12.454Z,Bluesky,ericcolumbus.bsky.social,at://did:plc:wufsdxzvzx36d7wppganbvpw/app.bsky.feed.post/3li4e7wyqks2b,How can she say that there has been no violation of the statute? (As opposed to saying that she won’t bring any enforcement actions pending XYZ.),user_post
2025-02-14T15:35:42.347Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3li5jqqfylk2u,"I still won’t be surprised if we see a legal challenge to the TikTok EO or any extension of it, despite likely standing complications.",user_post
2025-02-14T14:03:35.155Z,Bluesky,martylederman.bsky.social,at://did:plc:wmzo52iejc7x56sob2csecak/app.bsky.feed.post/3li5elzcdik25,"If anyone has a copy of one of the AG's letters on TikTok, please share.  (There shouldn't be any legal confidentiality concerns, given that it's correspondence from a government official to a private company about the latter's legal duties and presumably doesn't reflect, e.g., trade secrets.)",user_post
2025-02-14T03:36:21.865Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3li4bkhd4js2w,It will be interesting to see exactly what Bondi’s TikTok letter said.,user_post
2025-02-05T16:54:32.166Z,Bluesky,drewharwell.com,at://did:plc:j5fbnzh57rn7xz65yjc36gxb/app.bsky.feed.post/3lhgzwyq7ss2c,"New: China might just let TikTok U.S. die rather than approve a sale. They have no interest in giving Trump a win unless he delivers a “grand deal” in exchange. Would embarrass the ""Save TikTok"" president and delight Chinese citizens, who see this as a David vs. Goliath tale wapo.st/3CH2Sy9",user_post
2025-01-24T19:24:15.453Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lgj4q3hdis2r,"Trump's TikTok EO doesn't just tell the AG to exercise prosecutorial discretion (don't act). It also tells the AG to ""stat[e]"" in writing that there has been no violation of the statute. I wonder how the AG can make that statement.",user_post
2025-01-21T02:36:45.857Z,Bluesky,drewharwell.com,at://did:plc:j5fbnzh57rn7xz65yjc36gxb/app.bsky.feed.post/3lg7szqm3gc2t,"Still can't download TikTok off the Apple or Google app stores. If that continues, we have our answer as to how much they want to risk legal liability based on Trump's word. 

@mattschett.bsky.social : Companies that reinstated TikTok already grew their “legal exposure from $0 to $850 billion""",user_post
2025-01-17T14:10:56.953Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lfwxxfn6xk27,"This is right, but tricky thing is that Congress hasn't left itself time. If no unanimous consent, could take Congress days to extend/change. That's Congress's own fault. But fascinating whether it weighs on SCOTUS, which has power to adopt a brief admin stay (even if legally questionable).",user_post
2025-01-03T21:27:03.360Z,Bluesky,jrosenworcel.bsky.social,at://did:plc:3gktjjvxpiwj35pkvl3qj47m/app.bsky.feed.post/3leujsbaiac2f,"Thoughts on network security, national security, AI, and my time at the FCC.

cyberscoop.com/fcc-jessica-...",user_post
2025-01-03T19:11:05.545Z,Bluesky,bradheath.bsky.social,at://did:plc:rjczpaotvf22sva3wheiwmgk/app.bsky.feed.post/3leuc76sdac2p,"Guys, C-SPAN is momentarily in a state of lawless anarchy.",user_post
2025-01-03T17:35:21.755Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3leu4tyooek2k,"One week from a SCOTUS showdown, I discussed the path ahead for TikTok on Bloomberg Radio this morning. More details in the thread linked below.",user_post
2025-01-03T16:30:18.149Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3letz7oor6c22,"My guess: trying to insulate this decision from further review. Let's keep it simple as matter of administrative law, not tee up any questions about the future of MQD after Loper Bright.",user_post
2025-01-03T15:31:36.861Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3letvwqrxw22r,"Acknowledging ambiguity, though, would've probably forced the court to confront the major-questions doctrine.",user_post
2025-01-03T15:31:29.649Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3letvwjvr222r,"This seems like a valid critique. 

If the last 20+ years of #netneutrality litigation shows anything, it's that there probably isn't one ""plain meaning"" on the classification question. That's why Chevron mattered: it let the FCC switch between alternative readings that could be called reasonable.",user_post
2025-01-02T17:38:41.846Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lerml2zsi22q,"Carr has said he's more focused on (c)(2) than (c)(1), and he's actually spoken positively about (c)(1). Since (c)(2) rarely plays a role in actual legal cases, I think that's a pretty strong tell that this is about politics and headlines more than changing results in actual suits.",user_post
2025-01-02T16:52:54.252Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lerjz6ly7k2i,"Only if the FCC insists it's interpretation of Section 230 is binding on the courts. More likely, the FCC puts out an order effectively (or at least alternatively) telling the courts what it thinks is a pretty good way to read the shield. No Loper Bright crisis there.",user_post
2025-01-02T13:35:04.158Z,Bluesky,christopherterry.bsky.social,at://did:plc:4x7jhavbazif7q3gr4jch2bt/app.bsky.feed.post/3ler6xgryvs2x,"The holidays are behind us. Let's take a moment to consider the next few of weeks in media law.

Jan 10-TikTok Ban oral arguments
Jan 15-FSC v Paxton (Texas Age Verification)
Jan 20-Trump inauguration
Jan 21-Brendan Carr becomes chair of the FCC
Jan 22 I teach internet and advertising law in spring",user_post
2025-01-02T16:41:30.649Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lerjestnuk2i,"With TikTok set for a critical SCOTUS showdown on January 10, what does the legal path ahead look like? Some considerations here: 

x.com/mattschett/s...",user_post
2024-12-30T15:25:35.158Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lejtqatmrs2t,"Will TikTok win at SCOTUS? It's close case, yet we doubt it. Best predictor of how SCOTUS will see case isn't Trump's brief on politics. It's how D.C. Cir. panel that's ideologically like SCOTUS already ruled on law -- unanimously, without any sign of hesitation, against TikTok.",user_post
2024-12-30T15:04:05.955Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lejsjuhncs2q,"I'm also skeptical, but SCOTUS didn't deny TikTok's request for a stay -- at least not yet. The fact that SCOTUS didn't *grant* the injunction, despite the clear urgency, may very well tell us something.",user_post
2024-12-30T14:44:14.566Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lejrgefhdc2i,"Best evidence Trump TikTok brief won't sway SCOTUS: Neomi Rao.  

Rao is often sympathetic to Trump. When she ruled in this case, she already knew what Trump's brief says: he won election; now against ban; TT loss would leave him little room.  

Didn’t matter. She handed TikTok sweeping loss.",user_post
2024-12-20T11:24:45.650Z,Bluesky,brianfung.me,at://did:plc:ao5lg7i43h2mvsltj4cqj4jx/app.bsky.feed.post/3ldqbmhaddc25,"The Supreme Court’s decision this week *not* to hear a case about ISP regulation will give states more control over telcos and cable providers, much to the chagrin of companies that fought to weaken federal regulation. Solid explainer by @haroldfeld.bsky.social www.facebook.com/share/p/1Ghd...",user_post
2024-12-18T18:20:06.152Z,Bluesky,davidgreene.bsky.social,at://did:plc:encs65vl2g7z3abswilj7jve/app.bsky.feed.post/3ldlxvawl422m,"Here's our statement on the Supreme Court fast-tracking the TikTok case. As I say ""The TikTok ban itself and the DC Circuit's approval of it should be of great concern even to those who find TikTok undesirable or scary.""   www.eff.org/deeplinks/20...",user_post
2024-12-19T15:57:09.749Z,Bluesky,lawrencehurley.bsky.social,at://did:plc:5masqigebv6augvgz62uko5i/app.bsky.feed.post/3ldoael2fls24,"Some more discussion here on how the Supreme Court is handling the TikTok appeal and what it all could mean:
youtu.be/nfsSqBEu6_Y?...",user_post
2024-12-18T17:02:41.148Z,Bluesky,anupamchander.bsky.social,at://did:plc:wnyrwjjkcnlxd4xnzhsoiocf/app.bsky.feed.post/3ldltkui5pc27,"The Supreme Court could have made everyone's life easier by simply staying the operation of the law until its constitutionality were resolved. After all, the Biden Administration stopped negotiating with TikTok in 2022--letting this supposed national security risk fester for another 2 years!",user_post
2024-12-18T21:00:56.756Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ldmauw2e4k2n,Srinivasan’s concurrence offers easy path around this.,user_post
2024-12-16T16:27:05.853Z,Bluesky,haroldfeld.bsky.social,at://did:plc:lt5v2lt5zh3tcizcap4q7jbu/app.bsky.feed.post/3ldgqnfeozc2h,"SCOTUS has declined to hear a challenge to NY State's law requiring ISPs to offer an affordable broadband speed for low-income subs. This is a big deal. www.scotusblog.com/2024/12/cour...

The fight around broadband now effectively shifts to the states, unless 6th Cir upholds Title II. /1",user_post
2024-12-17T17:45:19.067Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ldjfi5fzps2e,"Most interesting part of TikTok SCOTUS filing is plea for 13-day ""administrative injunction."" That could offer a path for Court to deny TikTok's plea for full injunction, but also push 1/19 deadline by a couple days until Trump takes office.",user_post
2024-12-16T16:32:16.453Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ldgqwmc6222f,"Will SCOTUS stay TikTok 1/19 deadline? 

Some chance, but SCOTUS:

-must have 5 votes to issue stay
-denies *many* more stay pleas than it grants
-won't lightly halt a national-security deadline
-probably agrees w DC Cir ruling by Ginsburg, Rao, Srinivasan

www.bloomberg.com/news/article...",user_post
2024-12-14T03:48:28.850Z,Bluesky,capitalweather.bsky.social,at://did:plc:swlqsuo6nbyi7apom34s5vys/app.bsky.feed.post/3ldafcy4jes2t,"Anyone catch giant ring or halo around the moon tonight? It is caused by moonlight passing thru ice crystals in cirrus clouds!
What's cool is that you can also see Jupiter to the lower left of moon.
We have more some nice examples in our live updates article: www.washingtonpost.com/weather/2024...",user_post
2024-12-13T17:53:32.045Z,Bluesky,smmarotta.bsky.social,at://did:plc:dgkyncbh6kcchafzi55rqltt/app.bsky.feed.post/3ld7e357a2s2p,"This @jadler1969.bsky.social piece is excellent.  (Or summary of a piece.  The actual essay wasn't loading for me).  

There is no magic wand to ""pause"" or ""suspend"" the regulatory state.  Deregulation takes as much time and bureaucratic talent as regulation.  

reason.com/volokh/2024/...",user_post
2024-12-12T13:49:27.251Z,Bluesky,evelyndouek.bsky.social,at://did:plc:stq45dchpb5iht5u4ug2to3i/app.bsky.feed.post/3ld4fxromvk25,"I wrote about the TikTok case and what, exactly, the government thinks we should be so afraid of.

www.theatlantic.com/ideas/archiv...",user_post
2024-12-12T15:12:51.452Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ld4kmxe64c2r,"Expect the D.C. Circuit to deny TikTok's request for an injunction blocking the Jan. 19 deadline, possibly today but more likely Friday or Monday.",user_post
2024-12-12T15:12:17.059Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3ld4klwmnm22r,"US tells D.C. Circuit that TikTok users may ""continue to use the platform for at least some time"" after Jan. 19, yet sale-or-ban law will ""eventually . . . render the application unworkable."" The parties haven't explored ""how quickly the application will cease to function.""",user_post
2024-12-10T16:12:10.069Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcxmz4xdjc2k,"Though it's a closer question whether TikTok can get pause of 1/19 deadline, TikTok's chances of winning its suit against the sale-or-ban law aren't good.

Thanks to @viacristiano.bsky.social and @drewharwell.com 
for picking up on my analysis @washingtonpost.com 

washingtonpost.com/technology/2...",user_post
2024-12-09T15:40:28.213Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcv2rjoewk27,"Will TikTok win at the US Supreme Court in challenge to US sale-or-ban law? The company is a significant underdog, we believe. Here was my appearance on Bloomberg Friday, December 6, just after the D.C. Circuit decision came out. 

www.bloomberg.com/news/videos/...",user_post
2024-12-06T16:02:42.952Z,Bluesky,genevievelakier.bsky.social,at://did:plc:zm5ieqxmfwowutvhufe2ljdc/app.bsky.feed.post/3lcnkmitaos2h,"The DC Circuit not only upholds the ban, but claims that the ban FURTHERS First Amendment values. A really remarkable argument that I worry SCOTUS will like.",user_post
2024-12-06T19:52:17.956Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcnxh3b5jk2d,"Enjoyed joining @bloomberg.com live after the D.C. Circuit ruled on the TikTok ban today. We had warned that the court was likely to rule this AM, and that TikTok would likely lose. The sweeping loss for the company came in a little after 10am.",user_post
2024-12-06T15:57:39.860Z,Bluesky,drewharwell.com,at://did:plc:j5fbnzh57rn7xz65yjc36gxb/app.bsky.feed.post/3lcnkdie7522j,"New: The TikTok sale-or-ban law is constitutional, a high-level appeals court says. The app, with 170 million U.S. users, could be banned nationwide next month. Next stop: the Supreme Court and a showdown with Trump, who's vowed to ""save TikTok"" however he can www.washingtonpost.com/technology/2...",user_post
2024-12-06T17:18:36.155Z,Bluesky,drewharwell.com,at://did:plc:j5fbnzh57rn7xz65yjc36gxb/app.bsky.feed.post/3lcnoub43qs2j,"Analyst @mattschett.bsky.social says it's ""a sweeping loss for TikTok that will be difficult to undo."" Estimates a 20% chance in the Supreme Court. 

@davidgreene.bsky.social of @eff.org: ""Restricting the free flow of information, even from foreign adversaries, is fundamentally undemocratic""",user_post
2024-12-05T17:42:03.696Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcl7pcmcxs2m,"Watch for D.C. Circuit ruling on US TikTok ban on Friday morning. The parties asked the court to rule by that date, and the court is likely to try to honor that request.",user_post
2024-12-03T18:33:47.766Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcgbnwvekk2i,"Gave an update to @bloomberg.com on the latest on TikTok litigation this morning. If the D.C. Circuit sticks to its routine of Tuesday/Friday decisions, we may see the ruling on Friday AM. 
www.youtube.com/watch?v=f39o...",user_post
2024-12-03T14:41:24.359Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcfuogmqoc2m,"Looks like no TikTok decision today from D.C. Circuit. High probability it hits Friday morning (though it's no certainty: courts do what they want, when they want to do it!)
media.cadc.uscourts.gov/opinions/",user_post
2024-12-02T14:17:53.862Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lcdcvhxifc2e,Excellent chance the D.C. Circuit will decide if the TikTok sale-or-ban law is constitutional on Tuesday or Friday morning this week.,user_post
2024-11-25T18:47:26.253Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbs6oxc74224,A pleasure to join @bloomberglp.bsky.social Radio this AM to discuss how the big-tech Section 230 liability shield could be under attack at the FCC next year. www.youtube.com/watch?v=f39o...,user_post
2024-11-22T21:46:32.270Z,Bluesky,rmfifthcircuit.bsky.social,at://did:plc:b2zlnxrfackjw5h3lbemyqg5/app.bsky.feed.post/3lbkxcg5zms22,"Ca5 says advertising marijuana can be banned - even if the underlying transaction is legal in the particular state - because it is illegal nationwide. 

drive.google.com/file/d/1NIWy...",user_post
2024-11-22T20:04:11.458Z,Bluesky,gregstohr.bsky.social,at://did:plc:lzxmztkb674vewvd5w6mcztf/app.bsky.feed.post/3lbkrliijhs2v,"BREAKING: Supreme Court will weigh a fresh line of attack on federal administrative power, agrees to consider constitutionality of $8 billion annual slate of subsidies that help cover cost of telecom services for poor people and those in rural areas.",user_post
2024-11-22T20:17:14.780Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbkscrr2s227,www.bloomberg.com/news/article...,user_post
2024-11-21T14:52:42.436Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbhpplpkek2o,"In 2024, it was the Chevron doctrine. In 2025, it may be nondelegation. Expecting SCOTUS to take nondelegation case about FCC's universal-service program. www.supremecourt.gov/search.aspx?...",user_post
2024-11-20T14:58:45.994Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbf7lhab2s23,"It's always a pleasure to join my Bloomberg Intelligence colleague, antitrust guru Jennifer Rie, to discuss TMT policy. Here, we took a look at what changes the election may bring. podcasts.apple.com/us/podcast/i...",user_post
2024-11-19T14:32:21.839Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbcnndkwuk26,"Expect decision on TikTok effective ban from D.C. Circuit by December 6, likely on a Tuesday or Friday. But it won't be today.",user_post
2024-11-11T20:01:58.709Z,Bluesky,bloomberg.com,at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3lap4dflcoc25,"Bloomberg News reporters are here on Bluesky, covering the world in all its complexities like no one else.

Here is a starter pack of our reporters here so far.",user_post
2024-11-18T11:47:20.154Z,Bluesky,amac0.bsky.social,at://did:plc:shzwxt4dylelme3eksq4wwoi/app.bsky.feed.post/3lb7txebs5s2b,"Here's an attempt at an Internet Law starter pack. 

I'm sure I've not found or forgotten many more, so please LMK who to add (including you!). #InternetLaw #Cyberlaw

go.bsky.app/HAjFEKn",user_post
2024-11-18T19:26:21.156Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbanm4ivn22o,"One potential big difference at the FCC between Trump's first and second terms: 

In first, the FCC often agreed w Trump on policy yet also remained independent (eg Sinclair, 230 rules). 

In second, that's in serious doubt. Good chance this FCC does what the president demands.",user_post
2024-11-18T17:55:40.156Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lbaijybbrk2o,The US Supreme Court relisted the nondelegation case challenging the FCC's universal service program for a Nov. 22 conference. There's a solid chance SCOTUS will take the case after that conference. www.supremecourt.gov/search.aspx?...,user_post
2024-11-18T01:07:40.829Z,Bluesky,anupamchander.bsky.social,at://did:plc:wnyrwjjkcnlxd4xnzhsoiocf/app.bsky.feed.post/3lb6q7b55ns2p,"Trump has said he plans to keep TikTok available to Americans--but his new FCC chair, Brendan Carr, has been hoping for a ""total ban"" on TikTok since at least 2022: www.npr.org/2022/12/23/1...",user_post
2024-11-18T14:40:53.175Z,Bluesky,gregstohr.bsky.social,at://did:plc:lzxmztkb674vewvd5w6mcztf/app.bsky.feed.post/3lba5nom7i22i,And with that buildup ... the court doesn't act on any of the big cases except to turn away a secondary appeal in one of the pending trans athlete cases. Next scheduled orders list is a week from today.,user_post
2024-11-18T14:06:09.169Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3lba3pl7mns2k,"With Trump signaling he'll elevate Brendan Carr to FCC chair, will Carr still defend a TikTok ban? He's been its biggest supporter.

""[C]utting a deal with TikTok would be a serious mistake. We cannot take that kind of risk when it comes to America’s national security."" docs.fcc.gov/public/attac...",user_post
2024-11-15T14:28:30.535Z,Bluesky,mattschett.bsky.social,at://did:plc:tcyz3hh3u5fyghqtkknkmemr/app.bsky.feed.post/3laylkrhssy2j,"Today won't be the day for the D.C. Circuit's TikTok decision. 
media.cadc.uscourts.gov/opinions/",user_post
